filename,smiles,label
57157-80-9,CC(C)CCCCCCCCCCNCCCCCCCCCCC(C)C,6.537
576-26-1,Cc1cccc(C)c1O,4.038
578-54-1,CCc1ccccc1N,4.178
57837-19-1,COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC,3.734
58-14-0,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,4.632
58-27-5,CC1=CC(=O)c2ccccc2C1=O,5.545
58-89-9,Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,5.211
58-90-2,Oc1c(Cl)cc(Cl)c(Cl)c1Cl,6.006
586-62-9,CC1=CCC(=C(C)C)CC1,4.728
589-16-2,CCc1ccc(N)cc1,6.129
592-82-5,CCCCN=C=S,5.428
598-52-7,CNC(N)=S,3.977
60-00-4,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O,3.103
60-51-5,CNC(=O)CSP(=S)(OC)OC,5.143
602-01-7,Cc1cccc([N+](=O)[O-])c1[N+](=O)[O-],5.441
608-93-5,Clc1cc(Cl)c(Cl)c(Cl)c1Cl,4.674
611-06-3,O=[N+]([O-])c1ccc(Cl)cc1Cl,4.66
618-62-2,O=[N+]([O-])c1cc(Cl)cc(Cl)c1,4.408
62-53-3,Nc1ccccc1,5.413
62-56-6,NC(N)=S,3.927
62-73-7,COP(=O)(OC)OC=C(Cl)Cl,9.415
622-78-6,S=C=NCc1ccccc1,6.54
625-53-6,CCNC(N)=S,3.872
626-43-7,Nc1cc(Cl)cc(Cl)c1,5.16
63-25-2,CNC(=O)Oc1cccc2ccccc12,5.304
630-20-6,ClCC(Cl)(Cl)Cl,3.845
632-22-4,CN(C)C(=O)N(C)C,1.603
634-67-3,Nc1ccc(Cl)c(Cl)c1Cl,5.43
634-83-3,Nc1cc(Cl)c(Cl)c(Cl)c1Cl,5.557
634-90-2,Clc1cc(Cl)c(Cl)c(Cl)c1,5.133
636-30-6,Nc1cc(Cl)c(Cl)cc1Cl,4.762
66230-04-4,CC(C)[C@H](C(=O)O[C@H](C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1,9.192
66841-25-6,CC1(C)[C@@H](C(Br)C(Br)(Br)Br)[C@H]1C(=O)O[C@H](C#N)c1cccc(Oc2ccccc2)c1,9.945
67-56-1,CO,0.989
67-64-1,CC(C)=O,0.672
67-66-3,ClC(Cl)Cl,3.254
67-72-1,ClC(Cl)(Cl)C(Cl)(Cl)Cl,4.943
680-31-9,CN(C)P(=O)(N(C)C)N(C)C,1.429
68085-85-8,CC1(C)[C@H](/C=C(\Cl)C(F)(F)F)[C@@H]1C(=O)O[C@H](C#N)c1cccc(Oc2ccccc2)c1,7.222
68359-37-5,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1,8.86
693-21-0,O=[N+]([O-])OCCOCCO[N+](=O)[O-],3.338
6972-05-0,CN(C)C(N)=S,3.395
70630-17-0,COCC(=O)N(c1c(C)cccc1C)[C@H](C)C(=O)OC,3.824
709-98-8,CCC(=O)Nc1ccc(Cl)c(Cl)c1,4.639
71-23-8,CCCO,0.944
71-55-6,CC(Cl)(Cl)Cl,4.076
72-20-8,ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,6.428
72-43-5,COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1,7.335
75-05-8,CC#N,1.057
75-08-1,CCS,5.563
75-21-8,C1CO1,2.343
75-25-2,BrC(Br)Br,3.74
76-44-8,ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl,6.512
76738-62-0,CC(C)(C)[C@H](O)[C@H](Cc1ccc(Cl)cc1)n1cncn1,4.01
77-73-6,C1=CC2C3C=CC(C3)C2C1,4.1
78-59-1,CC1=CC(=O)CC(C)(C)C1,3.061
78-83-1,CC(C)CO,1.826
78-87-5,CC(Cl)CCl,3.306
78-99-9,CCC(Cl)Cl,3.691
79-00-5,ClCC(Cl)Cl,3.492
79-01-6,ClC=C(Cl)Cl,3.378
79-06-1,C=CC(N)=O,2.648
79-34-5,ClC(Cl)C(Cl)Cl,3.469
80-05-7,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,4.251
80-56-8,CC1=CCC2CC1C2(C)C,3.522
825-44-5,O=S1(=O)C=Cc2ccccc21,4.074
82657-04-3,Cc1c(COC(=O)C2C(/C=C(\Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,8.327
83-32-9,c1cc2c3c(cccc3c1)CC2,5.379
83-41-0,Cc1cccc([N+](=O)[O-])c1C,4.556
83-42-1,Cc1c(Cl)cccc1[N+](=O)[O-],4.611
83-79-4,C=C(C)[C@H]1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,8.028
84-66-2,CCOC(=O)c1ccccc1C(=O)OCC,3.613
84-74-2,CCCCOC(=O)c1ccccc1C(=O)OCCCC,4.876
85-01-8,c1ccc2c(c1)ccc1ccccc12,5.366
85-68-7,CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,4.385
86-30-6,O=NN(c1ccccc1)c1ccccc1,4.405
87-86-5,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,5.522
877-43-0,Cc1ccc2nc(C)ccc2c1,3.617
88-06-2,Oc1c(Cl)cc(Cl)cc1Cl,5.147
88-73-3,O=[N+]([O-])c1ccccc1Cl,3.662
88-85-7,CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,6
88-89-1,O=[N+]([O-])c1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1,3.431
89-59-8,Cc1ccc(Cl)cc1[N+](=O)[O-],4.266
89-61-2,O=[N+]([O-])c1cc(Cl)ccc1Cl,4.242
90-04-0,COc1ccccc1N,4.011
90-05-1,COc1ccccc1O,3.68
90-13-1,Clc1cccc2ccccc12,5.007
91-22-5,c1ccc2ncccc2c1,3.531
91465-08-6,CC1(C)[C@@H](/C=C(\Cl)C(F)(F)F)[C@H]1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,8.636
92-52-4,c1ccc(-c2ccccc2)cc1,4.909
92-69-3,Oc1ccc(-c2ccccc2)cc1,4.667
92-83-1,c1ccc2c(c1)Cc1ccccc1O2,3.953
935-95-5,Oc1c(Cl)c(Cl)cc(Cl)c1Cl,5.609
95-15-8,c1ccc2sccc2c1,3.357
95-47-6,Cc1ccccc1C,3.79
95-48-7,Cc1ccccc1O,3.855
95-50-1,Clc1ccccc1Cl,4.806
95-51-2,Nc1ccccc1Cl,5.461
95-53-4,Cc1ccccc1N,5.314
95-57-8,Oc1ccccc1Cl,4.238
95-82-9,Nc1cc(Cl)ccc1Cl,4.744
95-95-4,Oc1cc(Cl)c(Cl)cc1Cl,4.921
959-98-8,O=S1OCC2C(CO1)[C@]1(Cl)C(Cl)=C(Cl)[C@]2(Cl)C1(Cl)Cl,5.538
96-45-7,S=C1NCCN1,3.588
960003-90-1,CCOP(=O)(S[C@@H](C)CC)N1CCSC1=O,6.11
960003-91-2,CCOP(=O)(S[C@H](C)CC)N1CCSC1=O,5.947
960003-92-3,CCOP(=O)(S[C@H](C)CC)N1CCSC1=O,5.762
960003-93-4,CCOP(=O)(S[C@@H](C)CC)N1CCSC1=O,5.62
97-00-7,O=[N+]([O-])c1ccc(Cl)c([N+](=O)[O-])c1,5.403
97-74-5,CN(C)C(=S)SC(=S)N(C)C,4.856
97-77-8,CCN(CC)C(=S)SSC(=S)N(CC)CC,6.393
98-82-8,CC(C)c1ccccc1,3.684
98-95-3,O=[N+]([O-])c1ccccc1,3.659
98886-44-3,CCOP(=O)(SC(C)CC)N1CCSC1=O,5.633
99-08-1,Cc1cccc([N+](=O)[O-])c1,4.077
99-65-0,O=[N+]([O-])c1cccc([N+](=O)[O-])c1,3.592
99-86-5,CC1=CC=C(C(C)C)CC1,4.867
99-99-0,Cc1ccc([N+](=O)[O-])cc1,4.06
